 Sanity Checking: |          | 0/? [00:00<?, ?it/s] Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s] Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]after positional embedding shape:  torch.Size([32, 17, 1024])
 Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  3.49it/s]after positional embedding shape:  torch.Size([32, 17, 1024])
 Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  6.58it/s]                                                                              Training: |          | 0/? [00:00<?, ?it/s] Training:   0%|          | 0/3125 [00:00<?, ?it/s] Epoch 0:   0%|          | 0/3125 [00:00<?, ?it/s] after positional embedding shape:  torch.Size([32, 17, 1024])
 Epoch 0:   0%|          | 1/3125 [00:00<20:09,  2.58it/s] Epoch 0:   0%|          | 1/3125 [00:00<20:11,  2.58it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  17%|█▋        | 521/3125 [00:36<03:04, 14.10it/s, v_num=aplb]Epoch 1:  17%|█▋        | 521/3125 [00:36<03:04, 14.10it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  17%|█▋        | 522/3125 [00:37<03:04, 14.10it/s, v_num=aplb]Epoch 1:  17%|█▋        | 522/3125 [00:37<03:04, 14.10it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  17%|█▋        | 523/3125 [00:37<03:04, 14.10it/s, v_num=aplb]Epoch 1:  17%|█▋        | 523/3125 [00:37<03:04, 14.10it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  17%|█▋        | 524/3125 [00:37<03:04, 14.10it/s, v_num=aplb]Epoch 1:  17%|█▋        | 524/3125 [00:37<03:04, 14.10it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  17%|█▋        | 525/3125 [00:37<03:04, 14.10it/s, v_num=aplb]Epoch 1:  17%|█▋        | 525/3125 [00:37<03:04, 14.10it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  17%|█▋        | 526/3125 [00:37<03:04, 14.10it/s, v_num=aplb]Epoch 1:  17%|█▋        | 526/3125 [00:37<03:04, 14.10it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  17%|█▋        | 527/3125 [00:37<03:04, 14.10it/s, v_num=aplb]Epoch 1:  17%|█▋        | 527/3125 [00:37<03:04, 14.10it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  17%|█▋        | 528/3125 [00:37<03:04, 14.10it/s, v_num=aplb]Epoch 1:  17%|█▋        | 528/3125 [00:37<03:04, 14.10it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  17%|█▋        | 529/3125 [00:37<03:04, 14.10it/s, v_num=aplb]Epoch 1:  17%|█▋        | 529/3125 [00:37<03:04, 14.10it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  17%|█▋        | 530/3125 [00:37<03:04, 14.10it/s, v_num=aplb]Epoch 1:  17%|█▋        | 530/3125 [00:37<03:04, 14.10it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  17%|█▋        | 531/3125 [00:37<03:03, 14.10it/s, v_num=aplb]Epoch 1:  17%|█▋        | 531/3125 [00:37<03:03, 14.10it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  17%|█▋        | 532/3125 [00:37<03:03, 14.10it/s, v_num=aplb]Epoch 1:  17%|█▋        | 532/3125 [00:37<03:03, 14.10it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  17%|█▋        | 533/3125 [00:37<03:03, 14.10it/s, v_num=aplb]Epoch 1:  17%|█▋        | 533/3125 [00:37<03:03, 14.10it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  17%|█▋        | 534/3125 [00:37<03:03, 14.10it/s, v_num=aplb]Epoch 1:  17%|█▋        | 534/3125 [00:37<03:03, 14.10it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  17%|█▋        | 535/3125 [00:37<03:03, 14.10it/s, v_num=aplb]Epoch 1:  17%|█▋        | 535/3125 [00:37<03:03, 14.10it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  17%|█▋        | 536/3125 [00:38<03:03, 14.10it/s, v_num=aplb]Epoch 1:  17%|█▋        | 536/3125 [00:38<03:03, 14.10it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  17%|█▋        | 537/3125 [00:38<03:03, 14.10it/s, v_num=aplb]Epoch 1:  17%|█▋        | 537/3125 [00:38<03:03, 14.10it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  17%|█▋        | 538/3125 [00:38<03:03, 14.10it/s, v_num=aplb]Epoch 1:  17%|█▋        | 538/3125 [00:38<03:03, 14.10it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  17%|█▋        | 539/3125 [00:38<03:03, 14.10it/s, v_num=aplb]Epoch 1:  17%|█▋        | 539/3125 [00:38<03:03, 14.10it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  17%|█▋        | 540/3125 [00:38<03:03, 14.10it/s, v_num=aplb]Epoch 1:  17%|█▋        | 540/3125 [00:38<03:03, 14.10it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  17%|█▋        | 541/3125 [00:38<03:03, 14.10it/s, v_num=aplb]Epoch 1:  17%|█▋        | 541/3125 [00:38<03:03, 14.10it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  17%|█▋        | 542/3125 [00:38<03:03, 14.10it/s, v_num=aplb]Epoch 1:  17%|█▋        | 542/3125 [00:38<03:03, 14.10it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  17%|█▋        | 543/3125 [00:38<03:03, 14.10it/s, v_num=aplb]Epoch 1:  17%|█▋        | 543/3125 [00:38<03:03, 14.10it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  17%|█▋        | 544/3125 [00:38<03:03, 14.10it/s, v_num=aplb]Epoch 1:  17%|█▋        | 544/3125 [00:38<03:03, 14.10it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  17%|█▋        | 545/3125 [00:38<03:02, 14.10it/s, v_num=aplb]Epoch 1:  17%|█▋        | 545/3125 [00:38<03:02, 14.10it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  17%|█▋        | 546/3125 [00:38<03:02, 14.10it/s, v_num=aplb]Epoch 1:  17%|█▋        | 546/3125 [00:38<03:02, 14.10it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  18%|█▊        | 547/3125 [00:38<03:02, 14.10it/s, v_num=aplb]Epoch 1:  18%|█▊        | 547/3125 [00:38<03:02, 14.10it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  18%|█▊        | 548/3125 [00:38<03:02, 14.10it/s, v_num=aplb]Epoch 1:  18%|█▊        | 548/3125 [00:38<03:02, 14.10it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  18%|█▊        | 549/3125 [00:38<03:02, 14.10it/s, v_num=aplb]Epoch 1:  18%|█▊        | 549/3125 [00:38<03:02, 14.10it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  18%|█▊        | 550/3125 [00:39<03:02, 14.10it/s, v_num=aplb]Epoch 1:  18%|█▊        | 550/3125 [00:39<03:02, 14.10it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  18%|█▊        | 551/3125 [00:39<03:02, 14.10it/s, v_num=aplb]Epoch 1:  18%|█▊        | 551/3125 [00:39<03:02, 14.10it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  18%|█▊        | 552/3125 [00:39<03:02, 14.10it/s, v_num=aplb]Epoch 1:  18%|█▊        | 552/3125 [00:39<03:02, 14.10it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  18%|█▊        | 553/3125 [00:39<03:02, 14.10it/s, v_num=aplb]Epoch 1:  18%|█▊        | 553/3125 [00:39<03:02, 14.10it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  18%|█▊        | 554/3125 [00:39<03:02, 14.10it/s, v_num=aplb]Epoch 1:  18%|█▊        | 554/3125 [00:39<03:02, 14.10it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  18%|█▊        | 555/3125 [00:39<03:02, 14.10it/s, v_num=aplb]Epoch 1:  18%|█▊        | 555/3125 [00:39<03:02, 14.10it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  18%|█▊        | 556/3125 [00:39<03:02, 14.10it/s, v_num=aplb]Epoch 1:  18%|█▊        | 556/3125 [00:39<03:02, 14.10it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  18%|█▊        | 557/3125 [00:39<03:02, 14.10it/s, v_num=aplb]Epoch 1:  18%|█▊        | 557/3125 [00:39<03:02, 14.10it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  18%|█▊        | 558/3125 [00:39<03:02, 14.10it/s, v_num=aplb]Epoch 1:  18%|█▊        | 558/3125 [00:39<03:02, 14.10it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  18%|█▊        | 559/3125 [00:39<03:01, 14.10it/s, v_num=aplb]Epoch 1:  18%|█▊        | 559/3125 [00:39<03:01, 14.10it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  18%|█▊        | 560/3125 [00:39<03:01, 14.10it/s, v_num=aplb]Epoch 1:  18%|█▊        | 560/3125 [00:39<03:01, 14.10it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  18%|█▊        | 561/3125 [00:39<03:01, 14.10it/s, v_num=aplb]Epoch 1:  18%|█▊        | 561/3125 [00:39<03:01, 14.10it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  18%|█▊        | 562/3125 [00:39<03:01, 14.10it/s, v_num=aplb]Epoch 1:  18%|█▊        | 562/3125 [00:39<03:01, 14.10it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  18%|█▊        | 563/3125 [00:39<03:01, 14.10it/s, v_num=aplb]Epoch 1:  18%|█▊        | 563/3125 [00:39<03:01, 14.10it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  18%|█▊        | 564/3125 [00:39<03:01, 14.10it/s, v_num=aplb]Epoch 1:  18%|█▊        | 564/3125 [00:39<03:01, 14.10it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  18%|█▊        | 565/3125 [00:40<03:01, 14.10it/s, v_num=aplb]Epoch 1:  18%|█▊        | 565/3125 [00:40<03:01, 14.10it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  18%|█▊        | 566/3125 [00:40<03:01, 14.10it/s, v_num=aplb]Epoch 1:  18%|█▊        | 566/3125 [00:40<03:01, 14.10it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  18%|█▊        | 567/3125 [00:40<03:01, 14.10it/s, v_num=aplb]Epoch 1:  18%|█▊        | 567/3125 [00:40<03:01, 14.10it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  18%|█▊        | 568/3125 [00:40<03:01, 14.10it/s, v_num=aplb]Epoch 1:  18%|█▊        | 568/3125 [00:40<03:01, 14.10it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  18%|█▊        | 569/3125 [00:40<03:01, 14.10it/s, v_num=aplb]Epoch 1:  18%|█▊        | 569/3125 [00:40<03:01, 14.10it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  18%|█▊        | 570/3125 [00:40<03:01, 14.10it/s, v_num=aplb]Epoch 1:  18%|█▊        | 570/3125 [00:40<03:01, 14.09it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  18%|█▊        | 571/3125 [00:40<03:01, 14.09it/s, v_num=aplb]Epoch 1:  18%|█▊        | 571/3125 [00:40<03:01, 14.09it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  18%|█▊        | 572/3125 [00:40<03:01, 14.09it/s, v_num=aplb]Epoch 1:  18%|█▊        | 572/3125 [00:40<03:01, 14.09it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  18%|█▊        | 573/3125 [00:40<03:01, 14.09it/s, v_num=aplb]Epoch 1:  18%|█▊        | 573/3125 [00:40<03:01, 14.09it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  18%|█▊        | 574/3125 [00:40<03:01, 14.09it/s, v_num=aplb]Epoch 1:  18%|█▊        | 574/3125 [00:40<03:01, 14.09it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  18%|█▊        | 575/3125 [00:40<03:01, 14.09it/s, v_num=aplb]Epoch 1:  18%|█▊        | 575/3125 [00:40<03:01, 14.09it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  18%|█▊        | 576/3125 [00:40<03:00, 14.08it/s, v_num=aplb]Epoch 1:  18%|█▊        | 576/3125 [00:40<03:00, 14.08it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  18%|█▊        | 577/3125 [00:40<03:00, 14.08it/s, v_num=aplb]Epoch 1:  18%|█▊        | 577/3125 [00:40<03:00, 14.08it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  18%|█▊        | 578/3125 [00:41<03:00, 14.08it/s, v_num=aplb]Epoch 1:  18%|█▊        | 578/3125 [00:41<03:00, 14.08it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  19%|█▊        | 579/3125 [00:41<03:00, 14.08it/s, v_num=aplb]Epoch 1:  19%|█▊        | 579/3125 [00:41<03:00, 14.08it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  19%|█▊        | 580/3125 [00:41<03:00, 14.08it/s, v_num=aplb]Epoch 1:  19%|█▊        | 580/3125 [00:41<03:00, 14.08it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  19%|█▊        | 581/3125 [00:41<03:00, 14.07it/s, v_num=aplb]Epoch 1:  19%|█▊        | 581/3125 [00:41<03:00, 14.07it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  19%|█▊        | 582/3125 [00:41<03:00, 14.07it/s, v_num=aplb]Epoch 1:  19%|█▊        | 582/3125 [00:41<03:00, 14.07it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  19%|█▊        | 583/3125 [00:41<03:00, 14.07it/s, v_num=aplb]Epoch 1:  19%|█▊        | 583/3125 [00:41<03:00, 14.07it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  19%|█▊        | 584/3125 [00:41<03:00, 14.07it/s, v_num=aplb]Epoch 1:  19%|█▊        | 584/3125 [00:41<03:00, 14.07it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  19%|█▊        | 585/3125 [00:41<03:00, 14.07it/s, v_num=aplb]Epoch 1:  19%|█▊        | 585/3125 [00:41<03:00, 14.07it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  19%|█▉        | 586/3125 [00:41<03:00, 14.07it/s, v_num=aplb]Epoch 1:  19%|█▉        | 586/3125 [00:41<03:00, 14.07it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  19%|█▉        | 587/3125 [00:41<03:00, 14.07it/s, v_num=aplb]Epoch 1:  19%|█▉        | 587/3125 [00:41<03:00, 14.07it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  19%|█▉        | 588/3125 [00:41<03:00, 14.07it/s, v_num=aplb]Epoch 1:  19%|█▉        | 588/3125 [00:41<03:00, 14.07it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  19%|█▉        | 589/3125 [00:41<03:00, 14.07it/s, v_num=aplb]Epoch 1:  19%|█▉        | 589/3125 [00:41<03:00, 14.07it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  19%|█▉        | 590/3125 [00:41<03:00, 14.07it/s, v_num=aplb]Epoch 1:  19%|█▉        | 590/3125 [00:41<03:00, 14.07it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  19%|█▉        | 591/3125 [00:42<03:00, 14.07it/s, v_num=aplb]Epoch 1:  19%|█▉        | 591/3125 [00:42<03:00, 14.07it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  19%|█▉        | 592/3125 [00:42<03:00, 14.07it/s, v_num=aplb]Epoch 1:  19%|█▉        | 592/3125 [00:42<03:00, 14.07it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  19%|█▉        | 593/3125 [00:42<02:59, 14.07it/s, v_num=aplb]Epoch 1:  19%|█▉        | 593/3125 [00:42<02:59, 14.07it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  19%|█▉        | 594/3125 [00:42<02:59, 14.07it/s, v_num=aplb]Epoch 1:  19%|█▉        | 594/3125 [00:42<02:59, 14.07it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  19%|█▉        | 595/3125 [00:42<02:59, 14.07it/s, v_num=aplb]Epoch 1:  19%|█▉        | 595/3125 [00:42<02:59, 14.07it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  19%|█▉        | 596/3125 [00:42<02:59, 14.07it/s, v_num=aplb]Epoch 1:  19%|█▉        | 596/3125 [00:42<02:59, 14.07it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  19%|█▉        | 597/3125 [00:42<02:59, 14.07it/s, v_num=aplb]Epoch 1:  19%|█▉        | 597/3125 [00:42<02:59, 14.07it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  19%|█▉        | 598/3125 [00:42<02:59, 14.07it/s, v_num=aplb]Epoch 1:  19%|█▉        | 598/3125 [00:42<02:59, 14.07it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  19%|█▉        | 599/3125 [00:42<02:59, 14.08it/s, v_num=aplb]Epoch 1:  19%|█▉        | 599/3125 [00:42<02:59, 14.08it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  19%|█▉        | 600/3125 [00:42<02:59, 14.08it/s, v_num=aplb]Epoch 1:  19%|█▉        | 600/3125 [00:42<02:59, 14.08it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  19%|█▉        | 601/3125 [00:42<02:59, 14.08it/s, v_num=aplb]Epoch 1:  19%|█▉        | 601/3125 [00:42<02:59, 14.08it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  19%|█▉        | 602/3125 [00:42<02:59, 14.08it/s, v_num=aplb]Epoch 1:  19%|█▉        | 602/3125 [00:42<02:59, 14.08it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  19%|█▉        | 603/3125 [00:42<02:59, 14.08it/s, v_num=aplb]Epoch 1:  19%|█▉        | 603/3125 [00:42<02:59, 14.08it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  19%|█▉        | 604/3125 [00:42<02:59, 14.08it/s, v_num=aplb]Epoch 1:  19%|█▉        | 604/3125 [00:42<02:59, 14.08it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  19%|█▉        | 605/3125 [00:42<02:58, 14.08it/s, v_num=aplb]Epoch 1:  19%|█▉        | 605/3125 [00:42<02:58, 14.08it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  19%|█▉        | 606/3125 [00:43<02:58, 14.08it/s, v_num=aplb]Epoch 1:  19%|█▉        | 606/3125 [00:43<02:58, 14.08it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  19%|█▉        | 607/3125 [00:43<02:58, 14.08it/s, v_num=aplb]Epoch 1:  19%|█▉        | 607/3125 [00:43<02:58, 14.08it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  19%|█▉        | 608/3125 [00:43<02:58, 14.08it/s, v_num=aplb]Epoch 1:  19%|█▉        | 608/3125 [00:43<02:58, 14.08it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  19%|█▉        | 609/3125 [00:43<02:58, 14.08it/s, v_num=aplb]Epoch 1:  19%|█▉        | 609/3125 [00:43<02:58, 14.08it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  20%|█▉        | 610/3125 [00:43<02:58, 14.08it/s, v_num=aplb]Epoch 1:  20%|█▉        | 610/3125 [00:43<02:58, 14.08it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  20%|█▉        | 611/3125 [00:43<02:58, 14.08it/s, v_num=aplb]Epoch 1:  20%|█▉        | 611/3125 [00:43<02:58, 14.08it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  20%|█▉        | 612/3125 [00:43<02:58, 14.08it/s, v_num=aplb]Epoch 1:  20%|█▉        | 612/3125 [00:43<02:58, 14.08it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  20%|█▉        | 613/3125 [00:43<02:58, 14.08it/s, v_num=aplb]Epoch 1:  20%|█▉        | 613/3125 [00:43<02:58, 14.08it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  20%|█▉        | 614/3125 [00:43<02:58, 14.08it/s, v_num=aplb]Epoch 1:  20%|█▉        | 614/3125 [00:43<02:58, 14.08it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  20%|█▉        | 615/3125 [00:43<02:58, 14.09it/s, v_num=aplb]Epoch 1:  20%|█▉        | 615/3125 [00:43<02:58, 14.09it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  20%|█▉        | 616/3125 [00:43<02:58, 14.09it/s, v_num=aplb]Epoch 1:  20%|█▉        | 616/3125 [00:43<02:58, 14.09it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  20%|█▉        | 617/3125 [00:43<02:58, 14.09it/s, v_num=aplb]Epoch 1:  20%|█▉        | 617/3125 [00:43<02:58, 14.09it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  20%|█▉        | 618/3125 [00:43<02:57, 14.09it/s, v_num=aplb]Epoch 1:  20%|█▉        | 618/3125 [00:43<02:57, 14.09it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  20%|█▉        | 619/3125 [00:43<02:57, 14.09it/s, v_num=aplb]Epoch 1:  20%|█▉        | 619/3125 [00:43<02:57, 14.09it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
