 Sanity Checking: |          | 0/? [00:00<?, ?it/s] Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s] Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]after positional embedding shape:  torch.Size([32, 17, 1024])
 Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  3.18it/s]after positional embedding shape:  torch.Size([32, 17, 1024])
 Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  6.12it/s]                                                                              Training: |          | 0/? [00:00<?, ?it/s] Training:   0%|          | 0/3125 [00:00<?, ?it/s] Epoch 0:   0%|          | 0/3125 [00:00<?, ?it/s] after positional embedding shape:  torch.Size([32, 17, 1024])
 Epoch 0:   0%|          | 1/3125 [00:00<22:26,  2.32it/s] Epoch 0:   0%|          | 1/3125 [00:00<22:27,  2.32it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  35%|███▌      | 1099/3125 [01:24<02:36, 12.96it/s, v_num=jmbg]Epoch 1:  35%|███▌      | 1099/3125 [01:24<02:36, 12.96it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  35%|███▌      | 1100/3125 [01:24<02:36, 12.96it/s, v_num=jmbg]Epoch 1:  35%|███▌      | 1100/3125 [01:24<02:36, 12.96it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  35%|███▌      | 1101/3125 [01:24<02:36, 12.96it/s, v_num=jmbg]Epoch 1:  35%|███▌      | 1101/3125 [01:24<02:36, 12.96it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  35%|███▌      | 1102/3125 [01:25<02:36, 12.96it/s, v_num=jmbg]Epoch 1:  35%|███▌      | 1102/3125 [01:25<02:36, 12.96it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  35%|███▌      | 1103/3125 [01:25<02:36, 12.96it/s, v_num=jmbg]Epoch 1:  35%|███▌      | 1103/3125 [01:25<02:36, 12.96it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  35%|███▌      | 1104/3125 [01:25<02:35, 12.96it/s, v_num=jmbg]Epoch 1:  35%|███▌      | 1104/3125 [01:25<02:35, 12.96it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  35%|███▌      | 1105/3125 [01:25<02:35, 12.96it/s, v_num=jmbg]Epoch 1:  35%|███▌      | 1105/3125 [01:25<02:35, 12.96it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  35%|███▌      | 1106/3125 [01:25<02:35, 12.96it/s, v_num=jmbg]Epoch 1:  35%|███▌      | 1106/3125 [01:25<02:35, 12.96it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  35%|███▌      | 1107/3125 [01:25<02:35, 12.96it/s, v_num=jmbg]Epoch 1:  35%|███▌      | 1107/3125 [01:25<02:35, 12.96it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  35%|███▌      | 1108/3125 [01:25<02:35, 12.96it/s, v_num=jmbg]Epoch 1:  35%|███▌      | 1108/3125 [01:25<02:35, 12.96it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  35%|███▌      | 1109/3125 [01:25<02:35, 12.96it/s, v_num=jmbg]Epoch 1:  35%|███▌      | 1109/3125 [01:25<02:35, 12.96it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  36%|███▌      | 1110/3125 [01:25<02:35, 12.96it/s, v_num=jmbg]Epoch 1:  36%|███▌      | 1110/3125 [01:25<02:35, 12.96it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  36%|███▌      | 1111/3125 [01:25<02:35, 12.96it/s, v_num=jmbg]Epoch 1:  36%|███▌      | 1111/3125 [01:25<02:35, 12.96it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  36%|███▌      | 1112/3125 [01:25<02:35, 12.96it/s, v_num=jmbg]Epoch 1:  36%|███▌      | 1112/3125 [01:25<02:35, 12.96it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  36%|███▌      | 1113/3125 [01:25<02:35, 12.96it/s, v_num=jmbg]Epoch 1:  36%|███▌      | 1113/3125 [01:25<02:35, 12.96it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  36%|███▌      | 1114/3125 [01:25<02:35, 12.96it/s, v_num=jmbg]Epoch 1:  36%|███▌      | 1114/3125 [01:25<02:35, 12.96it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  36%|███▌      | 1115/3125 [01:26<02:35, 12.96it/s, v_num=jmbg]Epoch 1:  36%|███▌      | 1115/3125 [01:26<02:35, 12.96it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  36%|███▌      | 1116/3125 [01:26<02:34, 12.96it/s, v_num=jmbg]Epoch 1:  36%|███▌      | 1116/3125 [01:26<02:34, 12.96it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  36%|███▌      | 1117/3125 [01:26<02:34, 12.96it/s, v_num=jmbg]Epoch 1:  36%|███▌      | 1117/3125 [01:26<02:34, 12.96it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  36%|███▌      | 1118/3125 [01:26<02:34, 12.96it/s, v_num=jmbg]Epoch 1:  36%|███▌      | 1118/3125 [01:26<02:34, 12.96it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  36%|███▌      | 1119/3125 [01:26<02:34, 12.96it/s, v_num=jmbg]Epoch 1:  36%|███▌      | 1119/3125 [01:26<02:34, 12.96it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  36%|███▌      | 1120/3125 [01:26<02:34, 12.96it/s, v_num=jmbg]Epoch 1:  36%|███▌      | 1120/3125 [01:26<02:34, 12.96it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  36%|███▌      | 1121/3125 [01:26<02:34, 12.96it/s, v_num=jmbg]Epoch 1:  36%|███▌      | 1121/3125 [01:26<02:34, 12.96it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  36%|███▌      | 1122/3125 [01:26<02:34, 12.96it/s, v_num=jmbg]Epoch 1:  36%|███▌      | 1122/3125 [01:26<02:34, 12.96it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  36%|███▌      | 1123/3125 [01:26<02:34, 12.96it/s, v_num=jmbg]Epoch 1:  36%|███▌      | 1123/3125 [01:26<02:34, 12.96it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  36%|███▌      | 1124/3125 [01:26<02:34, 12.96it/s, v_num=jmbg]Epoch 1:  36%|███▌      | 1124/3125 [01:26<02:34, 12.96it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  36%|███▌      | 1125/3125 [01:26<02:34, 12.96it/s, v_num=jmbg]Epoch 1:  36%|███▌      | 1125/3125 [01:26<02:34, 12.96it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  36%|███▌      | 1126/3125 [01:26<02:34, 12.96it/s, v_num=jmbg]Epoch 1:  36%|███▌      | 1126/3125 [01:26<02:34, 12.96it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  36%|███▌      | 1127/3125 [01:26<02:34, 12.96it/s, v_num=jmbg]Epoch 1:  36%|███▌      | 1127/3125 [01:26<02:34, 12.96it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  36%|███▌      | 1128/3125 [01:27<02:34, 12.96it/s, v_num=jmbg]Epoch 1:  36%|███▌      | 1128/3125 [01:27<02:34, 12.96it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  36%|███▌      | 1129/3125 [01:27<02:33, 12.96it/s, v_num=jmbg]Epoch 1:  36%|███▌      | 1129/3125 [01:27<02:33, 12.96it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  36%|███▌      | 1130/3125 [01:27<02:33, 12.96it/s, v_num=jmbg]Epoch 1:  36%|███▌      | 1130/3125 [01:27<02:33, 12.96it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  36%|███▌      | 1131/3125 [01:27<02:33, 12.96it/s, v_num=jmbg]Epoch 1:  36%|███▌      | 1131/3125 [01:27<02:33, 12.96it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  36%|███▌      | 1132/3125 [01:27<02:33, 12.96it/s, v_num=jmbg]Epoch 1:  36%|███▌      | 1132/3125 [01:27<02:33, 12.96it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  36%|███▋      | 1133/3125 [01:27<02:33, 12.96it/s, v_num=jmbg]Epoch 1:  36%|███▋      | 1133/3125 [01:27<02:33, 12.96it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  36%|███▋      | 1134/3125 [01:27<02:33, 12.96it/s, v_num=jmbg]Epoch 1:  36%|███▋      | 1134/3125 [01:27<02:33, 12.96it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  36%|███▋      | 1135/3125 [01:27<02:33, 12.96it/s, v_num=jmbg]Epoch 1:  36%|███▋      | 1135/3125 [01:27<02:33, 12.96it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  36%|███▋      | 1136/3125 [01:27<02:33, 12.96it/s, v_num=jmbg]Epoch 1:  36%|███▋      | 1136/3125 [01:27<02:33, 12.96it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  36%|███▋      | 1137/3125 [01:27<02:33, 12.96it/s, v_num=jmbg]Epoch 1:  36%|███▋      | 1137/3125 [01:27<02:33, 12.96it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  36%|███▋      | 1138/3125 [01:27<02:33, 12.96it/s, v_num=jmbg]Epoch 1:  36%|███▋      | 1138/3125 [01:27<02:33, 12.96it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  36%|███▋      | 1139/3125 [01:27<02:33, 12.96it/s, v_num=jmbg]Epoch 1:  36%|███▋      | 1139/3125 [01:27<02:33, 12.96it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  36%|███▋      | 1140/3125 [01:27<02:33, 12.96it/s, v_num=jmbg]Epoch 1:  36%|███▋      | 1140/3125 [01:27<02:33, 12.96it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  37%|███▋      | 1141/3125 [01:28<02:33, 12.96it/s, v_num=jmbg]Epoch 1:  37%|███▋      | 1141/3125 [01:28<02:33, 12.96it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  37%|███▋      | 1142/3125 [01:28<02:32, 12.96it/s, v_num=jmbg]Epoch 1:  37%|███▋      | 1142/3125 [01:28<02:32, 12.96it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  37%|███▋      | 1143/3125 [01:28<02:32, 12.96it/s, v_num=jmbg]Epoch 1:  37%|███▋      | 1143/3125 [01:28<02:32, 12.96it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  37%|███▋      | 1144/3125 [01:28<02:32, 12.96it/s, v_num=jmbg]Epoch 1:  37%|███▋      | 1144/3125 [01:28<02:32, 12.96it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  37%|███▋      | 1145/3125 [01:28<02:32, 12.96it/s, v_num=jmbg]Epoch 1:  37%|███▋      | 1145/3125 [01:28<02:32, 12.96it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  37%|███▋      | 1146/3125 [01:28<02:32, 12.96it/s, v_num=jmbg]Epoch 1:  37%|███▋      | 1146/3125 [01:28<02:32, 12.96it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  37%|███▋      | 1147/3125 [01:28<02:32, 12.96it/s, v_num=jmbg]Epoch 1:  37%|███▋      | 1147/3125 [01:28<02:32, 12.96it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  37%|███▋      | 1148/3125 [01:28<02:32, 12.96it/s, v_num=jmbg]Epoch 1:  37%|███▋      | 1148/3125 [01:28<02:32, 12.96it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  37%|███▋      | 1149/3125 [01:28<02:32, 12.97it/s, v_num=jmbg]Epoch 1:  37%|███▋      | 1149/3125 [01:28<02:32, 12.97it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  37%|███▋      | 1150/3125 [01:28<02:32, 12.96it/s, v_num=jmbg]Epoch 1:  37%|███▋      | 1150/3125 [01:28<02:32, 12.96it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  37%|███▋      | 1151/3125 [01:28<02:32, 12.97it/s, v_num=jmbg]Epoch 1:  37%|███▋      | 1151/3125 [01:28<02:32, 12.97it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  37%|███▋      | 1152/3125 [01:28<02:32, 12.97it/s, v_num=jmbg]Epoch 1:  37%|███▋      | 1152/3125 [01:28<02:32, 12.97it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  37%|███▋      | 1153/3125 [01:28<02:32, 12.97it/s, v_num=jmbg]Epoch 1:  37%|███▋      | 1153/3125 [01:28<02:32, 12.97it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  37%|███▋      | 1154/3125 [01:28<02:32, 12.97it/s, v_num=jmbg]Epoch 1:  37%|███▋      | 1154/3125 [01:28<02:32, 12.97it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  37%|███▋      | 1155/3125 [01:29<02:31, 12.97it/s, v_num=jmbg]Epoch 1:  37%|███▋      | 1155/3125 [01:29<02:31, 12.97it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  37%|███▋      | 1156/3125 [01:29<02:31, 12.97it/s, v_num=jmbg]Epoch 1:  37%|███▋      | 1156/3125 [01:29<02:31, 12.97it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  37%|███▋      | 1157/3125 [01:29<02:31, 12.97it/s, v_num=jmbg]Epoch 1:  37%|███▋      | 1157/3125 [01:29<02:31, 12.97it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  37%|███▋      | 1158/3125 [01:29<02:31, 12.97it/s, v_num=jmbg]Epoch 1:  37%|███▋      | 1158/3125 [01:29<02:31, 12.97it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  37%|███▋      | 1159/3125 [01:29<02:31, 12.97it/s, v_num=jmbg]Epoch 1:  37%|███▋      | 1159/3125 [01:29<02:31, 12.97it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  37%|███▋      | 1160/3125 [01:29<02:31, 12.97it/s, v_num=jmbg]Epoch 1:  37%|███▋      | 1160/3125 [01:29<02:31, 12.97it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  37%|███▋      | 1161/3125 [01:29<02:31, 12.97it/s, v_num=jmbg]Epoch 1:  37%|███▋      | 1161/3125 [01:29<02:31, 12.97it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  37%|███▋      | 1162/3125 [01:29<02:31, 12.97it/s, v_num=jmbg]Epoch 1:  37%|███▋      | 1162/3125 [01:29<02:31, 12.97it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  37%|███▋      | 1163/3125 [01:29<02:31, 12.97it/s, v_num=jmbg]Epoch 1:  37%|███▋      | 1163/3125 [01:29<02:31, 12.97it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  37%|███▋      | 1164/3125 [01:29<02:31, 12.97it/s, v_num=jmbg]Epoch 1:  37%|███▋      | 1164/3125 [01:29<02:31, 12.97it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  37%|███▋      | 1165/3125 [01:29<02:31, 12.97it/s, v_num=jmbg]Epoch 1:  37%|███▋      | 1165/3125 [01:29<02:31, 12.97it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  37%|███▋      | 1166/3125 [01:29<02:31, 12.97it/s, v_num=jmbg]Epoch 1:  37%|███▋      | 1166/3125 [01:29<02:31, 12.97it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  37%|███▋      | 1167/3125 [01:29<02:30, 12.97it/s, v_num=jmbg]Epoch 1:  37%|███▋      | 1167/3125 [01:29<02:30, 12.97it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  37%|███▋      | 1168/3125 [01:30<02:30, 12.97it/s, v_num=jmbg]Epoch 1:  37%|███▋      | 1168/3125 [01:30<02:30, 12.97it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  37%|███▋      | 1169/3125 [01:30<02:30, 12.97it/s, v_num=jmbg]Epoch 1:  37%|███▋      | 1169/3125 [01:30<02:30, 12.97it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  37%|███▋      | 1170/3125 [01:30<02:30, 12.97it/s, v_num=jmbg]Epoch 1:  37%|███▋      | 1170/3125 [01:30<02:30, 12.97it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  37%|███▋      | 1171/3125 [01:30<02:30, 12.97it/s, v_num=jmbg]Epoch 1:  37%|███▋      | 1171/3125 [01:30<02:30, 12.97it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  38%|███▊      | 1172/3125 [01:30<02:30, 12.97it/s, v_num=jmbg]Epoch 1:  38%|███▊      | 1172/3125 [01:30<02:30, 12.97it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  38%|███▊      | 1173/3125 [01:30<02:30, 12.97it/s, v_num=jmbg]Epoch 1:  38%|███▊      | 1173/3125 [01:30<02:30, 12.97it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  38%|███▊      | 1174/3125 [01:30<02:30, 12.97it/s, v_num=jmbg]Epoch 1:  38%|███▊      | 1174/3125 [01:30<02:30, 12.97it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  38%|███▊      | 1175/3125 [01:30<02:30, 12.97it/s, v_num=jmbg]Epoch 1:  38%|███▊      | 1175/3125 [01:30<02:30, 12.97it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  38%|███▊      | 1176/3125 [01:30<02:30, 12.97it/s, v_num=jmbg]Epoch 1:  38%|███▊      | 1176/3125 [01:30<02:30, 12.97it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  38%|███▊      | 1177/3125 [01:30<02:30, 12.97it/s, v_num=jmbg]Epoch 1:  38%|███▊      | 1177/3125 [01:30<02:30, 12.97it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  38%|███▊      | 1178/3125 [01:30<02:30, 12.97it/s, v_num=jmbg]Epoch 1:  38%|███▊      | 1178/3125 [01:30<02:30, 12.97it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  38%|███▊      | 1179/3125 [01:30<02:30, 12.97it/s, v_num=jmbg]Epoch 1:  38%|███▊      | 1179/3125 [01:30<02:30, 12.97it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  38%|███▊      | 1180/3125 [01:30<02:29, 12.97it/s, v_num=jmbg]Epoch 1:  38%|███▊      | 1180/3125 [01:30<02:29, 12.97it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  38%|███▊      | 1181/3125 [01:31<02:29, 12.97it/s, v_num=jmbg]Epoch 1:  38%|███▊      | 1181/3125 [01:31<02:29, 12.97it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  38%|███▊      | 1182/3125 [01:31<02:29, 12.97it/s, v_num=jmbg]Epoch 1:  38%|███▊      | 1182/3125 [01:31<02:29, 12.97it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  38%|███▊      | 1183/3125 [01:31<02:29, 12.97it/s, v_num=jmbg]Epoch 1:  38%|███▊      | 1183/3125 [01:31<02:29, 12.97it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  38%|███▊      | 1184/3125 [01:31<02:29, 12.97it/s, v_num=jmbg]Epoch 1:  38%|███▊      | 1184/3125 [01:31<02:29, 12.97it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  38%|███▊      | 1185/3125 [01:31<02:29, 12.97it/s, v_num=jmbg]Epoch 1:  38%|███▊      | 1185/3125 [01:31<02:29, 12.97it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  38%|███▊      | 1186/3125 [01:31<02:29, 12.97it/s, v_num=jmbg]Epoch 1:  38%|███▊      | 1186/3125 [01:31<02:29, 12.97it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  38%|███▊      | 1187/3125 [01:31<02:29, 12.97it/s, v_num=jmbg]Epoch 1:  38%|███▊      | 1187/3125 [01:31<02:29, 12.97it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  38%|███▊      | 1188/3125 [01:31<02:29, 12.97it/s, v_num=jmbg]Epoch 1:  38%|███▊      | 1188/3125 [01:31<02:29, 12.97it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  38%|███▊      | 1189/3125 [01:31<02:29, 12.97it/s, v_num=jmbg]Epoch 1:  38%|███▊      | 1189/3125 [01:31<02:29, 12.97it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  38%|███▊      | 1190/3125 [01:31<02:29, 12.97it/s, v_num=jmbg]Epoch 1:  38%|███▊      | 1190/3125 [01:31<02:29, 12.97it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
